DeviceID,EventType,EventDate,EventStatus,SourceSystem,SourceRecordID,Notes
DEV-00068,Onboarded,2021-02-23,Completed,ServiceNow,REQ144980,
DEV-00069,Onboarded,2025-02-28,Completed,ServiceNow,REQ331326,
DEV-00070,Onboarded,2022-06-14,Completed,ServiceNow,REQ511706,
DEV-00071,Onboarded,2023-11-07,Completed,ServiceNow,REQ222112,
DEV-00072,Onboarded,2025-01-05,Completed,ServiceNow,REQ951982,
DEV-00072,Lost/Stolen,2026-05-15,Open,ServiceNow,INC394710,Security investigation
DEV-00073,Onboarded,2025-04-10,Completed,ServiceNow,REQ351432,
DEV-00074,Onboarded,2023-05-02,Completed,ServiceNow,REQ743594,
DEV-00075,Onboarded,2025-03-26,Completed,ServiceNow,REQ858323,
DEV-00076,Onboarded,2022-10-13,Completed,ServiceNow,REQ528769,
DEV-00077,Onboarded,2023-12-31,Completed,ServiceNow,REQ661734,
DEV-00078,Onboarded,2021-09-26,Completed,ServiceNow,REQ273898,
DEV-00079,Onboarded,2021-02-14,Completed,ServiceNow,REQ267614,
DEV-00080,Onboarded,2023-09-10,Completed,ServiceNow,REQ942784,
DEV-00080,Sanitized,2026-05-28,Completed,Asset System,AST640209,Certificate recorded
DEV-00080,Disposed,2026-05-30,Completed,ServiceNow,CHG786744,Approved recycler
DEV-00081,Onboarded,2024-03-08,Completed,ServiceNow,REQ297367,
DEV-00082,Onboarded,2023-12-20,Completed,ServiceNow,REQ317631,
DEV-00083,Onboarded,2025-02-28,Completed,ServiceNow,REQ531722,
DEV-00084,Onboarded,2021-01-20,Completed,ServiceNow,REQ711668,
DEV-00085,Onboarded,2022-05-24,Completed,ServiceNow,REQ177490,
DEV-00086,Onboarded,2021-05-29,Completed,ServiceNow,REQ714807,
DEV-00087,Onboarded,2022-10-08,Completed,ServiceNow,REQ452277,
DEV-00088,Onboarded,2021-02-25,Completed,ServiceNow,REQ562755,
DEV-00089,Onboarded,2022-01-10,Completed,ServiceNow,REQ213198,
DEV-00090,Onboarded,2023-04-28,Completed,ServiceNow,REQ599077,
DEV-00091,Onboarded,2024-02-03,Completed,ServiceNow,REQ674464,
DEV-00092,Onboarded,2021-01-25,Completed,ServiceNow,REQ317721,
DEV-00093,Onboarded,2025-04-08,Completed,ServiceNow,REQ110755,
DEV-00094,Onboarded,2024-08-03,Completed,ServiceNow,REQ153704,
DEV-00095,Onboarded,2021-09-05,Completed,ServiceNow,REQ825822,
DEV-00096,Onboarded,2023-09-03,Completed,ServiceNow,REQ303575,
DEV-00097,Onboarded,2025-07-04,Completed,ServiceNow,REQ129549,
DEV-00098,Onboarded,2024-09-29,Completed,ServiceNow,REQ759577,
DEV-00099,Onboarded,2022-11-19,Completed,ServiceNow,REQ485937,
DEV-00100,Onboarded,2023-09-19,Completed,ServiceNow,REQ497333,
DEV-00101,Onboarded,2025-12-24,Completed,ServiceNow,REQ423588,
DEV-00102,Onboarded,2025-05-29,Completed,ServiceNow,REQ363704,
DEV-00103,Onboarded,2022-11-01,Completed,ServiceNow,REQ185482,
DEV-00104,Onboarded,2023-06-12,Completed,ServiceNow,REQ437235,
DEV-00105,Onboarded,2021-05-05,Completed,ServiceNow,REQ680117,
DEV-00106,Onboarded,2021-07-01,Completed,ServiceNow,REQ723366,
DEV-00107,Onboarded,2024-09-28,Completed,ServiceNow,REQ523893,
DEV-00108,Onboarded,2023-06-11,Completed,ServiceNow,REQ675022,
DEV-00109,Onboarded,2023-01-25,Completed,ServiceNow,REQ707779,
DEV-00110,Onboarded,2025-03-23,Completed,ServiceNow,REQ819935,
DEV-00110,Sanitized,2026-05-03,Completed,Asset System,AST986934,Certificate recorded
DEV-00110,Disposed,2026-05-05,Completed,ServiceNow,CHG421126,Approved recycler
DEV-00111,Onboarded,2025-02-10,Completed,ServiceNow,REQ646426,
DEV-00112,Onboarded,2023-06-24,Completed,ServiceNow,REQ255938,
DEV-00113,Onboarded,2025-06-17,Completed,ServiceNow,REQ788473,
DEV-00114,Onboarded,2023-08-21,Completed,ServiceNow,REQ958762,
DEV-00115,Onboarded,2021-09-26,Completed,ServiceNow,REQ672720,
DEV-00116,Onboarded,2024-07-21,Completed,ServiceNow,REQ575438,
DEV-00117,Onboarded,2021-09-01,Completed,ServiceNow,REQ432725,
DEV-00118,Onboarded,2023-02-21,Completed,ServiceNow,REQ775194,
DEV-00119,Onboarded,2024-06-28,Completed,ServiceNow,REQ662227,
DEV-00120,Onboarded,2024-11-17,Completed,ServiceNow,REQ872621,
DEV-00121,Onboarded,2022-04-01,Completed,ServiceNow,REQ318955,
DEV-00122,Onboarded,2025-05-05,Completed,ServiceNow,REQ816933,
DEV-00123,Onboarded,2021-10-29,Completed,ServiceNow,REQ816460,
DEV-00124,Onboarded,2025-06-11,Completed,ServiceNow,REQ301223,
DEV-00125,Onboarded,2025-03-11,Completed,ServiceNow,REQ891770,
DEV-00126,Onboarded,2021-04-23,Completed,ServiceNow,REQ201974,
DEV-00126,Sanitized,2026-05-18,Completed,Asset System,AST970424,Certificate recorded
DEV-00126,Disposed,2026-05-20,Completed,ServiceNow,CHG786894,Approved recycler
DEV-00127,Onboarded,2021-08-26,Completed,ServiceNow,REQ355828,
DEV-00128,Onboarded,2024-05-01,Completed,ServiceNow,REQ803609,
DEV-00129,Onboarded,2024-12-12,Completed,ServiceNow,REQ748545,
DEV-00130,Onboarded,2021-07-25,Completed,ServiceNow,REQ119047,
DEV-00131,Onboarded,2025-09-03,Completed,ServiceNow,REQ881889,
DEV-00132,Onboarded,2024-03-14,Completed,ServiceNow,REQ885995,
DEV-00133,Onboarded,2024-05-24,Completed,ServiceNow,REQ236043,
DEV-00134,Onboarded,2023-01-27,Completed,ServiceNow,REQ990288,
DEV-00135,Onboarded,2024-10-06,Completed,ServiceNow,REQ190897,
DEV-00136,Onboarded,2022-02-04,Completed,ServiceNow,REQ442504,
DEV-00137,Onboarded,2022-03-30,Completed,ServiceNow,REQ840659,
DEV-00138,Onboarded,2021-04-23,Completed,ServiceNow,REQ615983,
DEV-00139,Onboarded,2023-05-08,Completed,ServiceNow,REQ351250,
DEV-00140,Onboarded,2024-10-08,Completed,ServiceNow,REQ952806,
DEV-00141,Onboarded,2025-04-24,Completed,ServiceNow,REQ768046,
DEV-00142,Onboarded,2024-12-20,Completed,ServiceNow,REQ262043,
DEV-00143,Onboarded,2021-07-07,Completed,ServiceNow,REQ106674,
DEV-00144,Onboarded,2022-11-03,Completed,ServiceNow,REQ660341,
DEV-00145,Onboarded,2023-04-18,Completed,ServiceNow,REQ319202,
DEV-00146,Onboarded,2021-09-08,Completed,ServiceNow,REQ836064,
DEV-00147,Onboarded,2021-11-05,Completed,ServiceNow,REQ530395,
DEV-00148,Onboarded,2024-03-25,Completed,ServiceNow,REQ204590,
DEV-00149,Onboarded,2022-10-09,Completed,ServiceNow,REQ995956,
DEV-00150,Onboarded,2025-09-10,Completed,ServiceNow,REQ854822,
DEV-00151,Onboarded,2025-03-23,Completed,ServiceNow,REQ495828,
DEV-00152,Onboarded,2021-05-22,Completed,ServiceNow,REQ836878,
DEV-00153,Onboarded,2023-07-06,Completed,ServiceNow,REQ293789,
DEV-00154,Onboarded,2024-11-11,Completed,ServiceNow,REQ248938,
DEV-00155,Onboarded,2025-11-02,Completed,ServiceNow,REQ627825,
DEV-00156,Onboarded,2024-12-23,Completed,ServiceNow,REQ591919,
DEV-00157,Onboarded,2025-09-18,Completed,ServiceNow,REQ718254,
DEV-00158,Onboarded,2022-03-26,Completed,ServiceNow,REQ403031,
DEV-00159,Onboarded,2025-10-01,Completed,ServiceNow,REQ595432,
DEV-00160,Onboarded,2022-02-02,Completed,ServiceNow,REQ344308,
DEV-00161,Onboarded,2024-06-14,Completed,ServiceNow,REQ191187,
DEV-00162,Onboarded,2024-03-29,Completed,ServiceNow,REQ167269,
DEV-00163,Onboarded,2021-11-08,Completed,ServiceNow,REQ116261,
DEV-00164,Onboarded,2022-08-10,Completed,ServiceNow,REQ722269,
DEV-00165,Onboarded,2023-01-16,Completed,ServiceNow,REQ629695,
DEV-00166,Onboarded,2021-03-10,Completed,ServiceNow,REQ964569,
DEV-00167,Onboarded,2023-09-03,Completed,ServiceNow,REQ235038,
DEV-00168,Onboarded,2024-06-17,Completed,ServiceNow,REQ161453,
DEV-00168,Sanitized,2026-03-15,Completed,Asset System,AST645954,Certificate recorded
DEV-00168,Disposed,2026-03-17,Completed,ServiceNow,CHG970421,Approved recycler
DEV-00169,Onboarded,2024-07-14,Completed,ServiceNow,REQ217230,
DEV-00170,Onboarded,2021-11-01,Completed,ServiceNow,REQ526165,
DEV-00171,Onboarded,2023-01-12,Completed,ServiceNow,REQ200003,
DEV-00172,Onboarded,2023-01-28,Completed,ServiceNow,REQ166655,
DEV-00173,Onboarded,2023-01-10,Completed,ServiceNow,REQ298269,
DEV-00174,Onboarded,2025-07-25,Completed,ServiceNow,REQ361991,
DEV-00175,Onboarded,2022-10-15,Completed,ServiceNow,REQ549878,
DEV-00176,Onboarded,2021-05-06,Completed,ServiceNow,REQ280954,
DEV-00177,Onboarded,2023-03-14,Completed,ServiceNow,REQ684098,
DEV-00177,Lost/Stolen,2026-05-21,Open,ServiceNow,INC819866,Security investigation
DEV-00178,Onboarded,2025-02-12,Completed,ServiceNow,REQ954609,
DEV-00179,Onboarded,2022-10-05,Completed,ServiceNow,REQ872123,
DEV-00180,Onboarded,2023-06-19,Completed,ServiceNow,REQ967843,
DEV-00181,Onboarded,2021-11-17,Completed,ServiceNow,REQ487218,
DEV-00182,Onboarded,2024-03-09,Completed,ServiceNow,REQ601749,
DEV-00183,Onboarded,2023-02-04,Completed,ServiceNow,REQ924443,
DEV-00184,Onboarded,2024-02-29,Completed,ServiceNow,REQ772797,
DEV-00185,Onboarded,2025-10-16,Completed,ServiceNow,REQ165182,
DEV-00186,Onboarded,2024-02-19,Completed,ServiceNow,REQ208141,
DEV-00187,Onboarded,2023-11-16,Completed,ServiceNow,REQ490678,
DEV-00188,Onboarded,2025-07-22,Completed,ServiceNow,REQ670061,
DEV-00189,Onboarded,2025-05-09,Completed,ServiceNow,REQ885512,
DEV-00190,Onboarded,2025-12-31,Completed,ServiceNow,REQ734091,
DEV-00191,Onboarded,2022-09-21,Completed,ServiceNow,REQ896180,
DEV-00192,Onboarded,2024-02-12,Completed,ServiceNow,REQ527376,
DEV-00193,Onboarded,2024-07-26,Completed,ServiceNow,REQ595375,
DEV-00194,Onboarded,2022-04-02,Completed,ServiceNow,REQ213289,
DEV-00195,Onboarded,2022-09-27,Completed,ServiceNow,REQ696888,
DEV-00196,Onboarded,2023-08-17,Completed,ServiceNow,REQ535882,
DEV-00197,Onboarded,2023-02-15,Completed,ServiceNow,REQ465276,
DEV-00198,Onboarded,2021-04-24,Completed,ServiceNow,REQ267265,
DEV-00199,Onboarded,2021-12-09,Completed,ServiceNow,REQ775434,
DEV-00200,Onboarded,2022-05-16,Completed,ServiceNow,REQ553874,
DEV-00201,Onboarded,2021-02-14,Completed,ServiceNow,REQ784945,
DEV-00202,Onboarded,2021-05-04,Completed,ServiceNow,REQ351643,
DEV-00203,Onboarded,2022-08-23,Completed,ServiceNow,REQ993632,
DEV-00204,Onboarded,2025-04-01,Completed,ServiceNow,REQ838241,
DEV-00204,Sanitized,2026-01-01,Completed,Asset System,AST273636,Certificate recorded
DEV-00204,Disposed,2026-01-03,Completed,ServiceNow,CHG803319,Approved recycler
DEV-00205,Onboarded,2023-12-15,Completed,ServiceNow,REQ976195,
DEV-00206,Onboarded,2023-12-02,Completed,ServiceNow,REQ526205,
DEV-00207,Onboarded,2021-08-27,Completed,ServiceNow,REQ541296,
DEV-00208,Onboarded,2025-06-17,Completed,ServiceNow,REQ744317,
DEV-00209,Onboarded,2023-02-23,Completed,ServiceNow,REQ651012,
DEV-00210,Onboarded,2021-11-21,Completed,ServiceNow,REQ148632,
DEV-00211,Onboarded,2023-12-06,Completed,ServiceNow,REQ929909,
DEV-00212,Onboarded,2022-12-21,Completed,ServiceNow,REQ314016,
DEV-00212,Sanitized,2026-02-03,Completed,Asset System,AST773715,Certificate recorded
DEV-00212,Disposed,2026-02-05,Completed,ServiceNow,CHG808293,Approved recycler
DEV-00213,Onboarded,2022-09-27,Completed,ServiceNow,REQ564713,
DEV-00214,Onboarded,2024-04-11,Completed,ServiceNow,REQ854889,
DEV-00215,Onboarded,2025-01-05,Completed,ServiceNow,REQ966708,
DEV-00216,Onboarded,2024-12-05,Completed,ServiceNow,REQ319339,
DEV-00216,Sanitized,2026-05-23,Completed,Asset System,AST881364,Certificate recorded
DEV-00216,Disposed,2026-05-25,Completed,ServiceNow,CHG868010,Approved recycler
DEV-00217,Onboarded,2022-04-24,Completed,ServiceNow,REQ692624,
DEV-00218,Onboarded,2021-12-04,Completed,ServiceNow,REQ895334,
DEV-00219,Onboarded,2021-06-01,Completed,ServiceNow,REQ526094,
DEV-00220,Onboarded,2025-09-18,Completed,ServiceNow,REQ555625,
DEV-00221,Onboarded,2024-03-29,Completed,ServiceNow,REQ502981,
DEV-00222,Onboarded,2023-08-26,Completed,ServiceNow,REQ286547,
DEV-00223,Onboarded,2022-12-18,Completed,ServiceNow,REQ703655,
DEV-00224,Onboarded,2023-04-23,Completed,ServiceNow,REQ121602,
DEV-00225,Onboarded,2023-07-29,Completed,ServiceNow,REQ705380,
DEV-00226,Onboarded,2021-05-30,Completed,ServiceNow,REQ171468,
DEV-00227,Onboarded,2024-08-31,Completed,ServiceNow,REQ313226,
DEV-00228,Onboarded,2024-12-26,Completed,ServiceNow,REQ578734,
DEV-00229,Onboarded,2024-12-24,Completed,ServiceNow,REQ395468,
DEV-00230,Onboarded,2021-12-14,Completed,ServiceNow,REQ170518,
DEV-00231,Onboarded,2023-07-28,Completed,ServiceNow,REQ977822,
DEV-00231,Lost/Stolen,2026-02-10,Open,ServiceNow,INC671612,Security investigation
DEV-00232,Onboarded,2025-07-21,Completed,ServiceNow,REQ932229,
DEV-00233,Onboarded,2024-12-08,Completed,ServiceNow,REQ319140,
DEV-00234,Onboarded,2025-02-23,Completed,ServiceNow,REQ854878,
DEV-00235,Onboarded,2025-11-09,Completed,ServiceNow,REQ715094,
DEV-00236,Onboarded,2022-09-19,Completed,ServiceNow,REQ816688,
DEV-00237,Onboarded,2025-12-22,Completed,ServiceNow,REQ174939,
DEV-00238,Onboarded,2021-08-15,Completed,ServiceNow,REQ788636,
DEV-00239,Onboarded,2025-04-22,Completed,ServiceNow,REQ563422,
DEV-00240,Onboarded,2024-06-03,Completed,ServiceNow,REQ461600,
DEV-00241,Onboarded,2022-07-20,Completed,ServiceNow,REQ800330,
DEV-00242,Onboarded,2022-11-07,Completed,ServiceNow,REQ941963,
DEV-00243,Onboarded,2022-04-17,Completed,ServiceNow,REQ496340,
DEV-00244,Onboarded,2023-03-15,Completed,ServiceNow,REQ609136,
DEV-00245,Onboarded,2025-09-02,Completed,ServiceNow,REQ323768,
DEV-00246,Onboarded,2024-05-12,Completed,ServiceNow,REQ888358,
DEV-00247,Onboarded,2021-02-08,Completed,ServiceNow,REQ455356,
DEV-00248,Onboarded,2024-02-16,Completed,ServiceNow,REQ148451,
DEV-00248,Sanitized,2026-06-22,Completed,Asset System,AST659169,Certificate recorded
DEV-00248,Disposed,2026-06-24,Completed,ServiceNow,CHG283405,Approved recycler
DEV-00249,Onboarded,2023-10-31,Completed,ServiceNow,REQ236670,
DEV-00250,Onboarded,2025-03-04,Completed,ServiceNow,REQ827445,
DEV-00251,Onboarded,2022-04-30,Completed,ServiceNow,REQ110398,
DEV-00252,Onboarded,2023-10-22,Completed,ServiceNow,REQ983245,
DEV-00253,Onboarded,2023-10-04,Completed,ServiceNow,REQ850392,
DEV-00254,Onboarded,2023-04-30,Completed,ServiceNow,REQ387622,
DEV-00255,Onboarded,2024-07-10,Completed,ServiceNow,REQ617885,
DEV-00256,Onboarded,2024-01-14,Completed,ServiceNow,REQ789982,
DEV-00257,Onboarded,2023-12-15,Completed,ServiceNow,REQ808147,
DEV-00257,Sanitized,2026-06-24,Completed,Asset System,AST912262,Certificate recorded
DEV-00257,Disposed,2026-06-26,Completed,ServiceNow,CHG331285,Approved recycler
DEV-00258,Onboarded,2023-08-18,Completed,ServiceNow,REQ123149,
DEV-00259,Onboarded,2023-03-01,Completed,ServiceNow,REQ199759,
DEV-00260,Onboarded,2024-09-08,Completed,ServiceNow,REQ721607,
DEV-00261,Onboarded,2021-05-06,Completed,ServiceNow,REQ236956,
DEV-00262,Onboarded,2024-04-22,Completed,ServiceNow,REQ376030,
DEV-00263,Onboarded,2025-04-21,Completed,ServiceNow,REQ703680,
DEV-00264,Onboarded,2022-12-19,Completed,ServiceNow,REQ805398,
DEV-00265,Onboarded,2024-02-20,Completed,ServiceNow,REQ129022,
DEV-00266,Onboarded,2025-01-03,Completed,ServiceNow,REQ989577,
DEV-00267,Onboarded,2021-08-10,Completed,ServiceNow,REQ568127,
DEV-00268,Onboarded,2023-07-27,Completed,ServiceNow,REQ393235,
DEV-00269,Onboarded,2022-11-24,Completed,ServiceNow,REQ634769,
DEV-00270,Onboarded,2022-06-01,Completed,ServiceNow,REQ656319,
DEV-00270,Sanitized,2026-02-13,Completed,Asset System,AST391834,Certificate recorded
DEV-00270,Disposed,2026-02-15,Completed,ServiceNow,CHG203782,Approved recycler
DEV-00271,Onboarded,2021-12-23,Completed,ServiceNow,REQ673833,
DEV-00272,Onboarded,2022-02-20,Completed,ServiceNow,REQ323668,
DEV-00273,Onboarded,2022-11-21,Completed,ServiceNow,REQ771891,
DEV-00274,Onboarded,2022-01-12,Completed,ServiceNow,REQ963353,
DEV-00275,Onboarded,2022-08-25,Completed,ServiceNow,REQ326922,
DEV-00276,Onboarded,2024-02-02,Completed,ServiceNow,REQ469669,
DEV-00277,Onboarded,2021-11-03,Completed,ServiceNow,REQ539588,
DEV-00278,Onboarded,2024-05-25,Completed,ServiceNow,REQ589991,
DEV-00279,Onboarded,2021-06-28,Completed,ServiceNow,REQ254243,
DEV-00280,Onboarded,2022-12-07,Completed,ServiceNow,REQ132576,
DEV-00281,Onboarded,2024-11-28,Completed,ServiceNow,REQ596931,
DEV-00282,Onboarded,2021-03-08,Completed,ServiceNow,REQ812307,
DEV-00283,Onboarded,2022-12-19,Completed,ServiceNow,REQ815639,
DEV-00284,Onboarded,2022-09-09,Completed,ServiceNow,REQ166134,
DEV-00285,Onboarded,2024-02-11,Completed,ServiceNow,REQ944301,
DEV-00286,Onboarded,2025-03-11,Completed,ServiceNow,REQ776691,
DEV-00287,Onboarded,2025-08-10,Completed,ServiceNow,REQ716889,
DEV-00288,Onboarded,2024-11-02,Completed,ServiceNow,REQ119355,
DEV-00289,Onboarded,2023-08-16,Completed,ServiceNow,REQ214686,
DEV-00290,Onboarded,2021-09-03,Completed,ServiceNow,REQ383746,
DEV-00291,Onboarded,2022-02-01,Completed,ServiceNow,REQ843588,
DEV-00292,Onboarded,2024-06-24,Completed,ServiceNow,REQ607275,
DEV-00293,Onboarded,2023-05-10,Completed,ServiceNow,REQ334075,
DEV-00294,Onboarded,2022-07-25,Completed,ServiceNow,REQ868469,
DEV-00295,Onboarded,2024-03-22,Completed,ServiceNow,REQ390114,
DEV-00296,Onboarded,2023-05-25,Completed,ServiceNow,REQ877658,
DEV-00297,Onboarded,2021-09-23,Completed,ServiceNow,REQ246509,
DEV-00298,Onboarded,2021-12-26,Completed,ServiceNow,REQ590422,
DEV-00299,Onboarded,2022-11-17,Completed,ServiceNow,REQ281411,
DEV-00300,Onboarded,2025-04-12,Completed,ServiceNow,REQ281554,
DEV-00301,Onboarded,2022-11-18,Completed,ServiceNow,REQ152079,
DEV-00302,Onboarded,2021-06-25,Completed,ServiceNow,REQ641067,
DEV-00303,Onboarded,2022-11-21,Completed,ServiceNow,REQ698067,
DEV-00304,Onboarded,2025-07-06,Completed,ServiceNow,REQ950008,
DEV-00305,Onboarded,2021-10-14,Completed,ServiceNow,REQ486496,
DEV-00306,Onboarded,2025-10-29,Completed,ServiceNow,REQ663804,
DEV-00307,Onboarded,2025-12-10,Completed,ServiceNow,REQ819643,
DEV-00308,Onboarded,2024-07-15,Completed,ServiceNow,REQ110782,
DEV-00309,Onboarded,2021-10-18,Completed,ServiceNow,REQ744812,
DEV-00310,Onboarded,2023-09-09,Completed,ServiceNow,REQ127028,
DEV-00311,Onboarded,2025-05-31,Completed,ServiceNow,REQ788448,
DEV-00312,Onboarded,2025-01-26,Completed,ServiceNow,REQ210431,
DEV-00313,Onboarded,2021-11-08,Completed,ServiceNow,REQ478288,
DEV-00313,Lost/Stolen,2026-01-20,Open,ServiceNow,INC586286,Security investigation
DEV-00314,Onboarded,2022-06-11,Completed,ServiceNow,REQ981774,
DEV-00315,Onboarded,2024-06-13,Completed,ServiceNow,REQ397227,
DEV-00316,Onboarded,2022-05-25,Completed,ServiceNow,REQ794448,
DEV-00317,Onboarded,2025-10-04,Completed,ServiceNow,REQ666246,
DEV-00318,Onboarded,2021-02-07,Completed,ServiceNow,REQ935217,
DEV-00319,Onboarded,2023-06-10,Completed,ServiceNow,REQ722028,
DEV-00320,Onboarded,2023-12-14,Completed,ServiceNow,REQ629139,
DEV-00321,Onboarded,2023-07-09,Completed,ServiceNow,REQ529610,
DEV-00322,Onboarded,2024-10-20,Completed,ServiceNow,REQ238954,
DEV-00323,Onboarded,2022-12-29,Completed,ServiceNow,REQ233426,
DEV-00324,Onboarded,2021-03-13,Completed,ServiceNow,REQ120301,
